timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:10.104, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:11.124, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:12.143, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:13.163, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:14.183, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:15.204, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:16.223, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:17.243, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:18.261, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:19.280, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:20.299, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:21.318, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:22.336, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:23.355, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:24.388, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:25.434, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:26.487, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:27.537, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:28.578, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:29.630, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81048 MiB, 3 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:30.679, NVIDIA A100-SXM4-80GB, 15 %, 0 %, 81920 MiB, 80424 MiB, 627 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:31.725, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:32.767, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:33.815, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:34.860, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:35.909, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:36.955, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:38.003, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:39.047, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:40.092, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:41.136, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:42.182, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:43.226, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:44.271, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:45.316, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:46.359, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:47.401, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:48.445, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:49.487, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:50.528, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:51.572, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:52.617, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:53.665, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:54.707, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:55.749, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:56.793, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:57.835, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:58.878, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:39:59.922, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:00.975, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:02.022, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:03.064, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:04.104, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:05.145, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:06.190, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:07.234, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:08.280, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:09.322, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:10.367, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:11.404, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:12.447, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:13.487, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:14.529, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:15.572, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:16.615, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:17.656, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:18.700, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:19.744, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:20.789, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:21.838, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:22.879, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:23.918, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:24.964, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:26.014, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:27.057, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:28.102, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:29.144, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:30.190, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:31.233, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:32.275, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:33.320, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:34.362, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:35.400, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:36.443, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:37.485, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:38.536, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:39.578, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:40.621, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:41.661, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:42.703, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:43.748, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:44.795, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:45.834, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:46.877, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:47.921, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:48.965, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:50.012, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:51.054, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:52.100, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:53.146, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:54.192, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:55.235, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:56.276, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:57.319, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:58.360, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:40:59.403, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:00.448, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:01.496, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:02.540, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:03.583, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:04.634, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:05.674, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:06.717, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:07.763, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:08.804, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
